demand_case,demand_growth_rate,gas_case,financing_arm,policy_label,npv_cost_usd,gas_premium_usd,gas_premium_pct,status
baseline,0.04,baseline,eaas,ndc2_unconditional,10409305219.500608,0.0,0.0,optimal
baseline,0.04,upside,eaas,ndc2_unconditional,10409305219.500608,0.0,0.0,optimal
baseline,0.04,downside,eaas,ndc2_unconditional,10620593341.490234,211288121.98962593,2.029800428887439,optimal
baseline,0.04,shock_recovery,eaas,ndc2_unconditional,10409305219.500608,0.0,0.0,optimal
baseline,0.04,baseline,eaas,ndc3_unconditional,10464143433.62477,0.0,0.0,optimal
baseline,0.04,upside,eaas,ndc3_unconditional,10464143433.62477,0.0,0.0,optimal
baseline,0.04,downside,eaas,ndc3_unconditional,10621981318.006851,157837884.382082,1.5083688921435883,optimal
baseline,0.04,shock_recovery,eaas,ndc3_unconditional,10464143433.62477,0.0,0.0,optimal
baseline,0.04,baseline,eaas,no_policy,9312130762.041323,0.0,0.0,optimal
baseline,0.04,upside,eaas,no_policy,8872976864.825691,-439153897.2156315,-4.715933532696271,optimal
baseline,0.04,downside,eaas,no_policy,10292358757.715538,980227995.6742153,10.52635557556688,optimal
baseline,0.04,shock_recovery,eaas,no_policy,9639604211.022343,327473448.98102,3.5166328453621727,optimal
baseline,0.04,baseline,public_only,ndc2_unconditional,26246500593.20632,0.0,0.0,optimal
baseline,0.04,upside,public_only,ndc2_unconditional,26246500593.20632,0.0,0.0,optimal
baseline,0.04,downside,public_only,ndc2_unconditional,61038855331.03359,34792354737.82727,132.55997543090743,optimal
baseline,0.04,shock_recovery,public_only,ndc2_unconditional,26246500593.20632,0.0,0.0,optimal
baseline,0.04,baseline,public_only,ndc3_unconditional,37074538687.98599,0.0,0.0,optimal
baseline,0.04,upside,public_only,ndc3_unconditional,37074538687.98599,0.0,0.0,optimal
baseline,0.04,downside,public_only,ndc3_unconditional,61536596979.61384,24462058291.627846,65.98074893796259,optimal
baseline,0.04,shock_recovery,public_only,ndc3_unconditional,37074538687.98599,0.0,0.0,optimal
baseline,0.04,baseline,public_only,no_policy,9312130762.041323,0.0,0.0,optimal
